[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 3339" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3340" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3341" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3342" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3343" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3344" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3345" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3346" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3347" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3348" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3349" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3350" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3351" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3352" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3353" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3354" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3355" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3356" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3357" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3358" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3359" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3360" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3361" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3362" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3363" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3364" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3365" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3366" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3367" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3368" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3369" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3370" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3371" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3372" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3373" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3374" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3375" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3376" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3377" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3378" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3379" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3380" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3381" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3382" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3383" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3384" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3385" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3386" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3387" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3388" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3389" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3390" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3391" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3392" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3393" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3394" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3395" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3396" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3397" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3398" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3399" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3400" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3401" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3402" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3403" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3404" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3405" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3406" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3407" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3408" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3409" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3410" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3411" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3412" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3413" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3414" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3415" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3416" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3417" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3418" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3419" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3420" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3421" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3422" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3423" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3424" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3425" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3426" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3427" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3428" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 3429" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3430" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3431" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3432" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3433" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3434" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3435" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3436" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3437" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3438" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3439" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3440" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3441" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3442" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3443" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3444" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3445" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3446" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3447" handle was cleared after 2ms
[Tab 0, delayRender()] "Loading <Img> with src=/public/assets/8f955b4c-42dd-4a02-8e76-e721a37fab41/extreme-archive-S015-A20.jpg" handle was cleared after 13ms
[Tab 0, delayRender()] "Setting the current frame to 3448" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3449" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3450" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3451" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3452" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3453" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3454" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3455" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3456" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3457" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3458" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3459" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3460" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3461" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3462" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3463" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3464" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3465" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3466" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3467" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3468" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3469" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3470" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3471" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3472" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3473" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3474" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3475" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3476" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3477" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3478" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3479" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3480" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3481" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3482" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3483" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3484" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3485" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 3486" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3487" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3488" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 3489" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 3490" handle was cleared after 0ms
